transcript_id,transcript_position,score
ENST00000200042,101,0.016495263221462015
ENST00000200042,233,0.9999619119630824
ENST00000200042,341,1.0
ENST00000200042,455,0.9999999999777256
ENST00000200042,504,1.0973893603888002e-06
ENST00000200042,1010,0.44440766048819297
ENST00000200042,1017,4.479053071827526e-07
ENST00000200042,1080,0.16137334731590083
ENST00000200042,1106,0.4180955090343718
ENST00000200042,1154,0.6734579155439264
ENST00000200042,1269,1.0
ENST00000200042,1467,1.0
ENST00000200042,1737,0.9928436966772018
ENST00000200042,1738,1.0
ENST00000200042,1808,0.9692681011832104
ENST00000200042,1825,0.29248047303857394
ENST00000200042,2043,0.98100916207692
ENST00000200042,2048,0.03139820424042746
ENST00000200042,2098,0.9846561987648486
ENST00000200042,2343,0.9802865460332167
ENST00000200042,2486,0.8671105967836494
ENST00000200042,2574,0.9951031450584518
ENST00000200042,2706,0.22292891697688322
ENST00000200042,2732,0.5688829235042155
ENST00000200042,2790,0.5655964283940572
ENST00000200042,2843,0.001474946022583126
ENST00000200042,2961,0.7673907040753154
ENST00000200042,3028,1.0
ENST00000200042,3077,0.26041847153269965
ENST00000200042,3093,0.006778463201229172
ENST00000200042,3130,1.0
ENST00000200042,3154,0.752618317711375
ENST00000200042,3271,0.9969500093828112
ENST00000200042,3418,0.0006989057024388214
ENST00000200042,3427,1.0
ENST00000200042,3463,0.3898318960666055
ENST00000200042,3688,0.6281670657961826
ENST00000200042,3860,0.47357753187211743
ENST00000200042,3999,0.7386648914435487
ENST00000200042,4023,0.34213550385735886
ENST00000200042,4100,0.16301212691561778
ENST00000200042,4125,1.0
ENST00000200042,4332,0.14411320398580624
ENST00000200042,4587,0.6347399771274239
ENST00000200042,4648,0.4946780573374252
ENST00000200042,4655,0.0020914344825896805
ENST00000200042,4683,0.979214441600828
ENST00000200043,197,0.6665683128109186
ENST00000200043,253,0.8068905166519702
ENST00000200043,366,0.13512816767962776
ENST00000200043,544,0.059343929907486215
ENST00000200043,619,1.0
ENST00000200043,672,0.3018149853118255
ENST00000200043,683,0.9358204961610305
ENST00000200043,803,0.2101438152276505
ENST00000200043,827,0.011897917445953938
ENST00000200043,946,0.40653322863622954
ENST00000200043,1083,0.9998856622768622
ENST00000200043,1254,0.7119278148084084
ENST00000200043,1352,0.012545966673232463
ENST00000200043,1364,0.8878023505943176
ENST00000200043,1390,0.006870909630733254
ENST00000200043,1443,0.9996407967285159
ENST00000200043,1553,0.010151564914728375
ENST00000200043,1640,1.0
ENST00000200043,1728,1.0
ENST00000200043,1872,0.002465066624826715
ENST00000200043,2190,0.9202990225940892
ENST00000200043,2192,0.0531710507251218
ENST00000200043,2276,0.28539760508453893
ENST00000200043,2442,0.9405356819846902
ENST00000200043,2491,0.6245917847418814
ENST00000200043,2494,0.7118621710229274
ENST00000200043,2521,0.9819094413007576
ENST00000200043,2580,0.04191443963810884
ENST00000200043,2697,1.0
ENST00000200043,2733,0.061149499829133966
ENST00000200043,2761,0.6413214372504069
ENST00000200043,3078,1.0
ENST00000200043,3193,0.9715559490045076
ENST00000200043,3349,0.23405914759604665
ENST00000200043,3376,0.6963567979543552
ENST00000200043,3551,0.005355129044677076
ENST00000200043,3614,0.0019172335700603364
ENST00000200043,3675,0.9939428593099474
ENST00000200043,3823,0.39600028633468737
ENST00000200043,3859,0.048186120286553044
ENST00000200043,3911,0.3966296703957935
ENST00000200043,3914,0.6827092246634869
ENST00000200043,3975,0.8715813710564205
ENST00000200043,4076,0.050957896347442494
ENST00000200043,4161,0.0022797880618116934
ENST00000200043,4226,0.6700365445224012
ENST00000200043,4400,0.9999995930764697
ENST00000200043,4608,0.060202866773512984
ENST00000200043,4692,0.7319795160267482
ENST00000200043,4819,1.0
ENST00000200043,4844,0.07743115906261577
ENST00000200043,4993,0.35509207741061205
ENST00000200044,138,0.5084812199378768
ENST00000200044,441,0.1439318390392637
ENST00000200044,541,0.8795735997163835
ENST00000200044,548,0.9215083373313108
ENST00000200044,674,0.9954723230748893
ENST00000200044,758,0.13398870955803668
ENST00000200044,799,0.9453480180116483
ENST00000200044,832,1.0
ENST00000200044,916,0.9271503388417569
ENST00000200044,1042,0.1035248903941587
ENST00000200044,1222,0.24807149484392943
ENST00000200044,1234,0.5758938432411653
ENST00000200044,1436,0.9955625315638441
ENST00000200044,1597,0.11144170864155191
ENST00000200044,1667,0.27732265813876333
ENST00000200044,1677,0.9997419784167538
ENST00000200044,1691,0.27295779595668485
ENST00000200044,1779,0.6819617737530321
ENST00000200044,1928,0.642971719840684
ENST00000200044,1941,0.03196530434175734
ENST00000200044,1955,0.017661869247165746
ENST00000200044,2091,0.20665650090329854
ENST00000200044,2239,0.341523246579131
ENST00000200044,2342,0.00016513937953470783
ENST00000200044,2568,0.03287715415091538
ENST00000200044,2590,0.4547863854644512
ENST00000200044,2803,0.17967016721348258
ENST00000200044,2825,0.011224798244085087
ENST00000200044,2831,0.35510533164307145
ENST00000200044,2874,0.9786916465379852
ENST00000200044,2885,0.9588151198792522
ENST00000200044,3283,1.0
ENST00000200044,3508,0.09155654897211984
ENST00000200044,3656,0.018028983224219957
ENST00000200044,3796,0.9040255025925761
ENST00000200044,3945,0.017368632710724904
ENST00000200044,4001,0.40326771910795267
ENST00000200044,4017,0.00591207434755216
ENST00000200044,4020,0.06162024588548551
ENST00000200044,4052,0.8768264765517783
ENST00000200044,4062,0.8500472394943576
ENST00000200044,4209,0.03537971564366406
ENST00000200044,4243,0.9741146524780394
ENST00000200044,4355,0.07595601899524354
ENST00000200044,4591,0.05911419215894041
ENST00000200044,4596,0.8682244592271956
